Representative,Financials,Utilities,Consumer Discretionary,Real Estate,Industrials,Energy,Consumer Staples,Materials,Health Care,Communication Services,Technology
Robert P Corker Jr,0.20074575985063792,0.00373339622952079,0.02983280681070211,0.08588772366062368,0.0919666801815451,0.13376380060018636,0.05509575488639913,0.007678234891181433,0.0933006354505669,0.004439595482832419,0.29355561195580443
Katherine M. Clark,0.057010106532507036,0.0037569727725046092,0.0438814046538667,0.005577281826458814,0.0431218862993978,0.023120457029413455,0.06402458917173245,0.02178620513500895,0.11440166195889878,0.013333501990056734,0.6099859326301545
K. Michael Conaway,0.14497318097157544,0.07371948134365144,0.09829466083447977,0.0020732368243467714,0.09319355387205142,0.06337604477646257,0.1380203345205039,0.016534294947107404,0.14666397878896423,0.026966377659051875,0.1961848554618052
Thomas Macarthur,0.19327425822918937,0.02003037191256323,0.0721214261691014,3.8175514395722855e-05,0.2037858041598086,0.0867444936093559,0.05314190664068535,0.04456804274730085,0.10625579991639315,0.012387867603922591,0.20765185349728385
Lois Frankel,0.1938562807972881,0.10159169084025105,0.08913713355503647,0.012487247868395671,0.18784305346273675,0.10685473097926695,0.07534135085347249,0.04926078746587441,0.06945483579062399,0.0,0.11417288838705418
Josh Gottheimer,0.018458250550324583,0.0,0.01951579675541196,0.0024111659264825108,0.024090288569319707,0.003124037708931414,0.004196143428703318,0.005931854430445626,0.017059546335424378,0.004266849097108511,0.900946067197848
David P. Joyce,0.24468319051555706,0.01562128535993047,0.07189064408054578,0.0,0.0839759981247343,0.022738072664979982,0.05929933721803506,0.010588772624326418,0.14359311702909922,0.009518405496674185,0.3380911768861175
Nicholas Van Taylor,0.02046554417427521,0.11504757464577145,0.004312160670165102,0.0,0.0,0.5064567364286673,0.229561048924632,0.0,0.12415693515648886,0.0,0.0
Robert J. Wittman,0.12006129255573743,0.01947058500380383,0.10734255793075638,0.021420649955819618,0.07085438084237176,0.05619402595079835,0.06602449464820832,0.018192874125841703,0.11126518236310048,0.011517307240178312,0.39765664938338374
Virginia Foxx,0.02462573936390639,0.08680950103507519,0.05438130346938163,0.08416312434640266,0.0406505143959556,0.2099685950258359,0.16944230308617772,0.1500695456600833,0.09225486701990063,0.014793409774068551,0.07284109682321238
Angus King,0.02899240402899241,0.0,0.08462942408462941,0.0,0.0,0.0,0.0,0.0,0.5735529265735531,0.266471138266471,0.04635410704635411
Donald Sternoff Beyer Jr.,0.40443230178776146,0.011558759521795515,0.16174158377285472,0.0,0.13383514564530227,0.0002837573231429004,0.10602858027000583,0.0,0.06269209631765979,0.03191422533681894,0.0875135500246585
Pat Roberts,0.1275626037588105,0.0,0.07522162920872472,0.0,0.11756259662910315,0.008692846374542667,0.0007362571682273676,0.0005730465599622725,0.0,0.27319501087815773,0.39645600942247156
Thomas Suozzi,0.10766875130984337,0.0017461325351634696,0.15873304761022744,0.009368774924179708,0.12175930185055849,0.07819469374244482,0.038705826286076245,0.01707905774671268,0.13523404596631147,0.020705587698020344,0.310804780330462
Dean Phillips,0.2387392509964616,0.003389285195071919,0.1510845366195683,0.00890689722731305,0.12188003833905539,0.004273647938450223,0.13460765708254033,0.05118173677126558,0.09773356972753895,0.05197963363203238,0.13622374647070215
David Perdue,0.1976312185359805,0.0,0.07241058108570361,0.0,0.08895362368467481,0.09244063727432564,0.10742271137762646,0.019289281873252052,0.15200285884184225,0.013988967404917023,0.2558601199216777
Daniel Crenshaw,0.04088937900425179,0.0,0.33724796489388315,0.0,0.2194442664905637,0.02091869107925737,0.014905160070514267,0.0,0.03150711315208928,0.1853817093759688,0.14970571593347182
Dan Sullivan,0.0,0.0,0.19067802580400603,0.0,0.0,0.0,0.0592274806177004,0.0,0.08775720615993468,0.3272697318053015,0.33506755561305757
Jonathan Jackson,0.04439174894194953,0.0,0.19270124274648973,0.0,0.23724914400463645,0.08068754276500235,0.04057220139070332,0.07351912681374494,0.04148215930857732,0.11126927211503945,0.1781275619138569
Victoria Spartz,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas H. Kean,0.0,0.0,0.0,0.0,0.929402944,0.0,0.0,0.0,0.0,0.070597056,0.0
Daniel Goldman,0.05996148578467786,0.04279836643886018,0.1182203977338555,0.04488170421757968,0.013719357592465679,0.0009386953159373015,0.14989018145164537,0.04214821010681537,0.1837375933914711,0.09309057682905356,0.25061343113763834
Michael C. Burgess,0.22098932894696252,0.0,0.21602584194815388,0.0,0.10447645597492573,0.12074042197102228,0.0,0.09714840697668442,0.14850198920435956,0.06287343598491038,0.02924411899298134
Judy Chu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
E. Scott Rigell,0.10781689656207614,0.015474339142328961,0.09474387601584024,0.0,0.09940680314742374,0.11467460434095951,0.15819654625597884,0.018742410480235384,0.20495349858825687,0.0018343860096380956,0.1841566394572622
Rubén Hinojosa,0.11215055542161156,0.0,0.03261554487628191,0.0,0.015993620488297607,0.05573313456182233,0.08354027028190834,0.0,0.15055662325533015,0.5494102511147481,0.0
James M. Inhofe,0.0864044320572287,0.0,0.035177842848273445,0.0,0.061861361525812286,0.05975398930590218,0.0012359933630052018,0.024240054154328932,0.3142468442836391,0.03343864348694884,0.3836408389748613
Sheldon Whitehouse,0.20666296246436092,0.0023990745475027876,0.0397473301480185,0.023702818845419606,0.090749595775304,0.0,0.07052295603849013,8.852794121512007e-05,0.1700619607817255,0.06376242342623567,0.33230235003172787
Lamar Smith,0.07714956627843136,0.0,0.1230555632273119,0.012690224723545028,0.15182567364571334,0.006739451107855815,0.14090485755746993,0.008677889085379819,0.25254529394085445,0.05640026670014142,0.1700112137332969
John F. Reed,0.03806754973488566,0.0004603481703264853,0.00081514689149346,0.0,0.07421660826829485,0.0006523718549936341,0.0006116780939538454,0.0005328339285882985,0.3274885553647455,0.0,0.5571549076927181
Earl Blumenauer,0.09252413975358255,0.03923694458631105,0.030223103328714918,0.06501158211930645,0.0511911174954138,0.0,0.12386145859988078,0.08837936558485004,0.21598480475525042,0.1766323795390554,0.11695510423763456
David A. Trott,0.7209427056716124,0.0,0.0,0.0,0.0,0.2790572943283875,0.0,0.0,0.0,0.0,0.0
Susan A. Davis,0.0,0.0,0.25260413850350616,0.0,0.10307586094921596,0.0,0.0062810027036411045,0.0,0.03132244464076172,0.055781539668316636,0.5509350135345584
Greg Gianforte,0.1325210337243743,0.0,0.12197196026837537,0.013175657621132628,0.18940524407822312,0.0,0.12005276843683844,0.07563935563279135,0.1899623813838074,0.028970193863184564,0.12830140499127268
Donna Shalala,0.04693209787144126,0.0,0.5050096270483113,0.04644352841327579,0.13151673888094365,0.020439842813035923,0.10442722770483671,0.021279674005141323,0.04496065184510925,0.0,0.07899061141790478
Susie Lee,0.1835458535074379,0.011999640307973644,0.30024632792199957,0.014517533619856351,0.11019318481971538,0.11947661007931264,0.07095374107393936,0.009276222949347733,0.031160717982648814,0.018331319131410267,0.1302988486063584
Ed Perlmutter,0.010177024010177008,0.0,0.16580395816580393,0.0,0.09183632009183627,0.05079520505079524,0.1529975481529976,0.042388063042388034,0.028766027028765923,0.18530625518530625,0.27192959927192983
John A. Yarmuth,0.21935101015719244,0.02247269417571597,0.1258929057479998,0.021686208259242588,0.11251093987065085,0.03522769809255082,0.16574056833955897,0.02716486217387351,0.13921225903348355,0.06554082230944658,0.06520003184028499
Tom Malinowski,0.0,0.0,0.024286445048016334,0.17104928661748534,0.09628512469927844,0.03917603911309275,0.3462432415636212,0.0,0.2685960119078019,0.0,0.05436385105070408
Michael K. Simpson,0.6449780976946811,0.010584432633317322,0.006532929145464233,0.0,0.09055165885073124,0.22066191818542824,0.00495695936591859,0.0019799451224585683,0.003755852158143982,0.0,0.015998206843856742
Marie Newman,0.10797844606099409,0.0009321762279159015,0.274778218840495,0.0,0.14196933680161575,0.0,0.016702040073982526,0.0,0.06147959228308961,0.13111725810209804,0.2650429316098091
Thomas R. Carper,0.33095490379097103,0.014207411821565,0.03489188077778932,0.017431055696296355,0.060737922209741724,0.027235452835501536,0.05006615924906723,0.11984114486698363,0.22479681302290241,0.038756868930469306,0.08108038679871246
Kevin Hern,0.07370007998622834,0.037512705685962926,0.06651029733337938,9.00462145693196e-05,0.18007926121413945,0.16224173179247292,0.04812474818385496,0.03552310411885236,0.13937187593104522,0.007740526057520729,0.24910562348197432
Michael Patrick Guest,0.272360552144224,0.014619622876335019,0.07984088257152422,0.0,0.013084236643855817,0.2565564921101825,0.011620381236566215,0.0,0.03826886041520715,0.2540376627614556,0.059611309240649675
Tommy Tuberville,0.24828135641066726,0.0,0.04268468360573224,0.0,0.00805245010710921,0.08662053157407051,0.06826674989584691,0.30564909915505983,0.008493221931451337,0.0012483528163551392,0.2307035545037076
Mark Dr Green,9.423760061260618e-06,0.08245652136083133,2.5917257144909937e-06,0.0,0.0014983813128870882,0.9160082764183444,3.4351867306324987e-06,0.0,7.261432719176391e-06,0.0,1.4108802711744164e-05
Kevin Yoder,0.0,0.0,0.0,0.0,0.145237006,0.854762994,0.0,0.0,0.0,0.0,0.0
Thad Cochran,0.24552706560522383,0.0006141625281311258,0.013793787521587312,0.034011144154148916,0.10102520104078425,0.1116336119067003,0.1532163582010628,0.016410125370332696,0.31860640608622304,0.0009902497476500264,0.004171887838155749
Thomas J. Rooney,0.23646536733479398,0.0023619206762372108,0.10512128121368727,0.06003413898376337,0.42961708288591505,0.0041164701570024385,0.006008986798556927,0.007290809378544033,0.04773472774492762,0.030803197155962837,0.07044601767060932
Bradley S. Schneider,0.00902841905076101,0.0,7.613415203595777e-05,0.0,0.025949011459591824,0.03242787125534063,0.022018887911115722,0.01210936562817071,0.2234855653958873,0.07585845651664197,0.599046288630455
Alan S. Lowenthal,0.11819141791962018,0.024056041200007393,0.1218859072464477,0.0,0.17031548577362005,0.0008405811351596742,0.024862457326890977,0.0051034029823027235,0.23434085086802636,0.13476788086685013,0.16563597468107474
Nick J. Rahall Ii,0.13733513653083096,0.0,0.6198077597333739,0.0,0.0,0.10252902627576226,0.0,0.14032807746003295,0.0,0.0,0.0
Pete Sessions,0.17973463118850846,0.004092560880437973,0.10457713328525019,0.004442985181954714,0.25197276557408826,0.03066820860146438,0.12882527937213173,0.06621191226209741,0.10104878105591622,0.08488587614143793,0.04353986645671275
Susan M. Collins,0.0024680695676864367,0.0031956973392492055,0.0035964939988877317,0.0002765674351832005,0.9656074882059865,0.0024195385834825684,0.003641425216152469,0.0011910817957243645,0.010770235402961825,0.0002818947308175817,0.006551507723867985
Raúl M. Grijalva,0.330502236364556,0.008700359562524034,0.08533339264976454,0.00877752348668819,0.08127014191314404,0.0064603478670453894,0.01074639592382867,0.004372359659659795,0.12294910496734685,0.02553070437480945,0.315357433230633
Nancy Pelosi,0.11542747634628242,0.0,0.15433815446301458,0.0,0.0,0.0,0.0,0.0,0.0,0.2216388066649163,0.5085955625257867
Bill Flores,0.12160850287600253,0.0,0.05821414587037895,0.0,0.06732174479184425,0.4471051404536734,0.044323767830223466,0.0014863082304285118,0.08556826037430616,0.0007452688738663393,0.17362686069927658
Gilbert Cisneros,0.15690177169985303,0.0,0.044541381338748284,0.014774033507224593,0.05757065975213037,0.0037070044397333607,0.06312181788130582,0.02576402399233256,0.0437708048723108,0.033210841910400433,0.5566376606059608
James R. Langevin,0.009943980535319249,0.0,0.8281175533555337,0.0,0.04527595557700613,0.0,0.00032662335910220956,0.0,0.0005393715821689791,0.04111104194022664,0.07468547365064311
Peter Meijer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Richard W. Allen,0.12652937551562507,0.0445769130860478,0.07563041942536677,0.0,0.14624829101322234,0.0,0.09752436701596293,0.09803329021481122,0.18536533238135472,0.05625681879240392,0.1698351925552053
Patrick Fallon,0.054551505507815665,0.0,0.0,0.0,0.34583149279538755,0.0983015600857785,0.0,0.0,0.07344479229812538,0.1849502820599812,0.24292036725291175
Cindy Axne,0.3784055900790903,0.0,0.19822414065279859,0.008854032565434612,0.029658854010579643,0.0,0.08959129258440372,0.02737160773875054,0.17719170863348663,0.04672154026799887,0.043981233467457165
Suzan K. Delbene,0.0,0.0,0.007732598337945603,0.0,6.202561182368085e-05,0.0035833048672993017,0.0,0.0,0.0,0.0,0.9886220711829314
David E. Price,0.13791768547267794,0.0038527335618259656,0.06334229026579107,0.031187099462784387,0.3228144018266062,0.0,0.10451688486370905,0.0032955200376606525,0.11135160669741354,0.04552452074156147,0.17619725706996991
Shelley Moore Capito,0.4646869717245048,0.0208725151159698,0.05954341134988028,0.007613236671230237,0.08218957814768538,0.03171086695305325,0.0828742081151957,0.017557328647517682,0.11315417320473904,0.011739008719871855,0.10805870135035192
Peter J. Visclosky,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
David B. Mckinley,0.034940104130215005,0.0,0.18768126670687665,0.0,0.08973041691147765,0.0,0.25801009629447946,0.04520491222931924,0.21725280501675043,0.0349140944264922,0.1322663042843893
David Cheston Rouzer,0.38633363154609857,0.0,0.015316325907209234,0.0,0.15670816906365279,0.0,0.13170397484526167,0.0,0.0,0.17392315979565856,0.13601473884211923
Kelly Loeffler,0.5071903848906912,0.0,0.012481642145002525,0.0,0.21382617790465608,0.1600920612772773,0.009490971065666917,0.03539095066063717,0.019415340307318937,0.008226438570818716,0.03388603317793106
Gerald E. Connolly,0.10585459,0.665933493,0.0,0.0,0.0,0.0,0.0,0.0,0.228211917,0.0,0.0
Austin Scott,0.0,0.0,0.0034626476172836007,0.0,0.09511024551385022,0.0,0.0,0.0,0.0,0.0,0.9014271068688662
John Curtis,0.08905272672519246,0.0,0.15720869440645474,0.0,0.05025388408132084,0.02445771593172007,0.05301955814648855,0.01001966077456453,0.09595906455564929,0.16075175990728105,0.3592769354713285
Andrew Garbarino,0.0,0.0,0.5538902495538903,0.0,0.0,0.37177281737177287,0.0,0.0,0.07433693307433692,0.0,0.0
Kathy Manning,0.2287760068670288,0.010355093770088749,0.09953625013068557,0.0,0.015851241136363475,0.0160816267741798,0.05216654004601814,0.07656121174436156,0.10414511205140525,0.04778997417043372,0.3487369433094349
Beto O'Rourke,0.5934301057686511,0.015182224477542881,0.024151550144037463,0.0,0.17616399435909083,0.046775362719107205,0.07000449355012324,0.017457370730197062,0.0257266512965359,0.0,0.03110824695471423
Bob Gibbs,0.1139472346997411,0.0,0.004796420242437838,0.001905320574418726,0.19177162673020576,0.1294027409071271,0.0988985156757829,0.006171490069910168,0.12341619433646674,0.04825547974226723,0.28143497702164255
Carlos Curbelo,0.09927945494852562,0.014134392766414986,0.185963325367553,0.022370801268756707,0.14163030858109524,0.04388904341492269,0.0252151059293291,0.0165460784428831,0.0682316484576855,0.24694532880660236,0.1357945120162318
Ed Whitfield,0.07067729085869538,0.010829748359764236,0.11140826092239396,0.0045268729638505405,0.3266756898719257,0.0037560050824024162,0.13943047888756532,0.0,0.07010138190693455,0.09000759931097596,0.17258667183549187
Brad Ashford,0.0,0.0,0.623364335,0.0,0.329710645,0.0,0.002256181,0.044668839,0.0,0.0,0.0
Lou Barletta,0.2266839046260761,0.025343822675326932,0.1862101228566877,0.0,0.0607068032531221,0.018681007071482347,0.0557765885056852,0.0008987606813539434,0.11823645033896635,0.012045958761510213,0.29541658122978903
Richard L. Hanna,0.16861802848007457,0.00025665508663225167,0.11777557106616786,0.0,0.06585420177469958,0.0031940301098709006,0.10103756651366676,0.0005768479361448408,0.31613170621319875,0.07515404578214735,0.15140134703739722
Frank A. Lobiondo,0.285632047285632,0.0,0.12534031612534036,0.0,0.0,0.0,0.0,0.0,0.1798754411798754,0.0,0.40915219540915226
Brian Mast,0.0,0.0,0.4580276035659376,0.0,0.03282191776451602,0.08024560192808426,0.021906042986830913,0.0,0.04112756940931793,0.17623303671170482,0.18963822763360855
Mikie Sherrill,0.11778402665358087,0.0,0.06359848426883531,0.0,0.06143969389114507,0.045329720590005895,0.07487264565922395,0.0,0.177104544114414,0.012481048924465898,0.44738983589832904
